GBIF_ID,Institution_ID,Dataset_ID,Year_rec,Year_date,Mon_date,Day_date,Lat_dec,Lon_dec,Scientific_name,Phylum,Class,Order,Family,Subfamily,Genus,Depth,Sci_name_verbatim
1851002888,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002882,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002881,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002875,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002871,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002868,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002864,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002863,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002862,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002858,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002857,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002853,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002852,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002850,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002847,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002846,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002844,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002843,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002842,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002840,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002839,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002838,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002835,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002833,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002829,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002828,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002826,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002822,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002818,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002817,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002814,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002810,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002807,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002804,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002801,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002797,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002780,,NaN,2014,2014,11,26,-23.50305,165.20455,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,35,"Pyrosomella"
1851002643,,NaN,2014,2014,11,24,-25.061833,167.49985,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,475,"Pyrosomella"
1851002271,,NaN,2014,2014,11,24,-25.061833,167.49985,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,475,"Pyrosomella"
1675910565,urn:lsid:biocol.org:col:34871,NaN,2017,2017,8,14,27.4224,-79.9359,"Pyrosomella van Soest, 1979",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,49,"Pyrosomella sp."
1322539807,urn:lsid:biocol.org:col:34871,NaN,1908,1908,2,3,10.8,121.808,"Pyrosoma verticillatum Neumann, 1909",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,668,"Pyrosoma verticillatum cylindricum"
1322371540,urn:lsid:biocol.org:col:34871,NaN,1908,1908,1,21,13.7583,120.504,"Pyrosoma verticillatum Neumann, 1909",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,640,"Pyrosoma verticillatum cylindricum"
1320267481,urn:lsid:biocol.org:col:34871,NaN,1908,1908,2,3,10.8,121.808,"Pyrosoma verticillatum Neumann, 1909",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,668,"Pyrosoma verticillatum cylindricum"
1320163741,urn:lsid:biocol.org:col:34871,NaN,1909,1909,6,7,13.1861,123.864,"Pyrosoma verticillatum Neumann, 1909",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,219,"Pyrosoma verticillatum cylindricum"
1319917119,urn:lsid:biocol.org:col:34871,NaN,1908,1908,1,21,13.7583,120.504,"Pyrosoma verticillatum Neumann, 1909",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,640,"Pyrosoma verticillatum cylindricum"
1317864660,urn:lsid:biocol.org:col:34871,NaN,1908,1908,2,3,10.8,121.808,"Pyrosoma verticillatum Neumann, 1909",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,668,"Pyrosoma verticillatum cylindricum"
1057558872,,NaN,NaN,9999,99,99,NaN,NaN,"Pyrosoma verticillatum Neumann, 1909",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,300,"Pyrosoma verticillatum hybridum Metcalf and Hopkins"
1057466361,,NaN,NaN,9999,99,99,NaN,NaN,"Pyrosoma verticillatum Neumann, 1909",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,600,"Pyrosoma verticillatum cylindricum Metcalf and Hopkins"
1057207895,,NaN,NaN,9999,99,99,NaN,NaN,"Pyrosoma verticillatum Neumann, 1909",Chordata,Thaliacea,Pyrosomatida,Pyrosomatidae,NaN,Pyrosomella,NaN,"Pyrosoma verticillatum Neumann, 1909"
